Day,Player,Result
2021-05-19,52,9
2020-10-01,806,4
2021-04-07,402,1
2021-02-22,266,2
2020-12-11,211,4
2020-12-24,851,3
2021-04-18,432,0
2021-05-05,858,9
2020-10-31,402,9
2021-05-01,250,0
2020-07-28,391,3
2020-06-22,323,4
2020-11-29,710,1
2021-05-05,439,0
2020-08-08,7,0
2020-06-17,936,5
2020-08-26,572,8
2020-07-25,7,9
2020-06-06,633,3
2021-05-13,502,9
2020-09-06,730,7
2020-11-27,483,9
2020-10-25,622,3
2021-02-07,742,2
2021-01-22,67,5
2021-01-01,90,9
2020-11-14,27,8
2020-11-06,596,2
2021-04-29,620,2
2020-07-09,930,7
2021-04-08,201,5
2020-11-02,926,4
2021-01-20,207,2
2020-12-04,746,2
2020-08-27,161,9
2021-03-31,399,7
2021-02-26,243,6
2020-07-27,311,0
2020-08-04,132,7
2021-03-10,371,4
2020-06-25,103,1
2020-11-19,698,3
2021-05-21,881,3
2021-04-03,380,7
2021-04-15,263,1
2021-05-17,916,7
2021-01-27,907,2
2020-05-28,601,8
2021-02-09,698,1
2021-02-13,802,0
2020-12-04,529,4
2020-06-26,266,0
2020-12-26,212,7
2021-05-19,335,6
2020-08-12,762,1
2021-01-28,13,3
2020-08-18,195,3
2021-04-24,529,5
2020-09-11,535,3
2021-04-04,988,5
2021-03-07,321,1
2021-04-28,632,2
2020-12-21,318,5
2021-02-02,612,9
2021-05-09,336,7
2020-06-15,966,3
2020-08-31,339,4
2020-06-15,666,7
2021-01-17,388,7
2021-04-06,826,3
2021-04-16,60,6
2020-09-04,403,6
2020-08-02,554,2
2020-12-11,294,6
2020-07-31,466,5
2021-05-10,470,2
2021-01-25,369,7
2021-01-24,98,3
2021-04-13,761,5
2020-08-31,269,6
2021-04-12,156,9
2020-06-18,712,5
2020-10-05,964,4
2020-12-03,648,8
2020-12-15,828,4
2020-07-28,590,0
2020-12-27,971,7
2021-01-21,112,9
2021-05-18,33,2
2021-05-07,388,6
2021-05-20,791,1
2020-10-07,630,4
2020-06-22,91,2
2021-04-06,645,2
2020-08-25,138,9
2021-04-10,946,1
2020-06-19,255,5
2021-04-15,933,7
2020-12-15,448,5
2020-07-12,140,7
2021-05-01,476,5
2021-05-06,191,0
2021-01-15,134,6
2020-12-07,44,7
2021-05-07,622,0
2020-06-06,886,3
2020-11-23,23,2
2020-08-17,985,2
2021-02-26,808,5
2021-05-13,543,5
2021-01-25,798,1
2021-04-09,174,4
2020-05-25,231,2
2021-05-08,131,7
2021-05-20,774,2
2021-03-07,924,0
2021-04-19,867,0
2020-07-01,290,8
2021-02-28,677,8
2020-10-31,240,2
2021-05-07,89,6
2020-06-03,876,0
2021-05-17,404,5
2020-11-01,230,2
2020-07-10,822,5
2021-05-16,916,1
2021-03-22,790,3
2021-04-25,217,9
2021-02-06,281,8
2021-02-26,423,8
2021-05-03,451,1
2020-05-27,193,4
2020-12-08,213,2
2021-03-22,71,7
2021-02-02,763,3
2020-08-04,481,6
2021-04-10,905,3
2020-12-15,48,1
2021-01-18,266,6
2021-03-17,335,6
2021-03-22,363,0
2020-06-02,105,8
2021-02-01,899,4
2021-04-29,891,5
2020-10-12,326,0
2021-03-02,931,2
2020-12-25,614,1
2020-11-05,197,0
2021-03-01,850,6
2020-11-05,51,8
2020-12-12,67,1
2021-04-29,214,3
2020-08-06,974,7
2021-04-07,576,3
2021-04-20,160,3
2021-05-01,356,6
2020-08-25,135,5
2020-05-28,9,9
2020-11-19,755,2
2020-12-31,499,9
2020-06-24,753,4
2021-02-22,51,9
2021-04-29,866,5
2020-06-06,897,5
2021-03-22,660,5
2020-12-25,854,4
2020-07-24,845,5
2021-01-20,745,9
2020-09-23,63,5
2020-11-13,698,1
2020-09-09,606,4
2020-12-19,868,5
2021-04-20,729,5
2020-11-27,387,1
2021-05-07,79,8
2021-05-23,754,1
2021-05-18,970,8
2020-07-17,946,3
2020-07-01,265,9
2021-01-08,435,4
2020-07-07,61,9
2020-12-14,977,0
2021-03-31,30,9
2021-03-13,495,4
2021-02-28,332,9
2020-11-04,287,0
2020-07-01,728,0
2020-06-10,299,4
2020-06-11,145,0
2020-06-23,822,0
2020-12-25,800,6
2021-01-06,992,3
2021-05-10,689,2
2020-11-13,592,9
2020-11-23,640,4
2020-05-25,510,0
2021-05-22,472,7
2021-03-04,485,7
2021-02-28,405,6
2021-04-25,167,1
2021-04-10,751,5
2021-04-11,499,0
2020-06-16,379,1
2021-04-18,656,6
2021-05-04,728,5
2020-11-13,9,4
2021-03-26,661,9
2021-05-18,1,2
2021-05-08,747,6
2020-08-10,663,9
2020-06-19,118,1
2020-08-20,414,3
2021-02-14,984,1
2021-01-24,619,9
2020-06-05,391,6
2021-05-20,842,4
2020-09-28,977,9
2021-03-10,862,9
2020-06-24,758,8
2020-11-21,351,4
2020-12-07,244,4
2021-05-21,575,7
2021-03-14,809,5
2020-08-29,473,3
2021-05-07,495,2
2020-11-30,497,3
2020-06-15,171,7
2020-07-01,663,5
2020-12-03,284,3
2021-04-25,86,6
2021-05-15,271,3
2021-03-22,232,8
2021-04-13,919,4
2020-06-16,878,8
2021-01-09,831,0
2021-05-02,447,8
2021-04-06,688,5
2021-03-03,843,2
2020-10-12,54,2
2021-04-18,441,3
2021-05-20,169,0
2021-02-09,868,9
2020-11-22,861,2
2020-10-06,925,9
2020-06-06,492,2
2021-04-28,869,2
2021-03-16,870,1
2021-04-16,756,2
2020-08-18,426,3
2020-08-09,768,2
2021-05-20,434,7
2020-08-02,988,6
2020-12-26,640,2
2021-05-05,859,0
2020-06-16,249,9
2021-05-13,491,2
2021-04-26,257,6
2020-06-19,79,9
2021-04-25,307,1
2020-12-03,978,2
2021-05-21,708,6
2020-09-17,88,4
2021-05-22,484,3
2020-10-04,648,1
2020-12-07,997,5
2020-09-17,268,4
2021-02-27,988,8
2021-03-31,843,2
2020-10-14,701,0
2020-06-28,625,8
2020-10-09,890,6
2020-11-24,933,9
2021-04-14,716,1
2021-04-13,934,2
2020-10-06,540,5
2020-12-19,811,8
2020-08-08,528,3
2020-12-17,968,4
2020-11-16,481,9
2021-04-05,853,1
2021-05-10,264,1
2021-05-08,311,6
2021-02-27,529,4
2020-11-05,1,3
2021-01-27,982,7
2020-08-15,356,2
2021-04-27,106,1
2021-05-24,249,7
2020-12-07,233,0
2021-05-20,248,6
2021-05-21,783,2
2021-04-09,56,6
2021-05-04,954,2
2021-01-31,714,4
2020-12-24,3,7
2020-06-06,902,5
2020-10-09,660,3
2021-04-22,414,6
2021-04-19,953,1
2020-11-19,431,2
2020-09-21,858,4
2021-03-28,868,8
2020-10-24,71,6
2021-03-12,81,2
2021-04-24,176,7
2020-08-10,842,7
2020-07-30,677,2
2020-12-03,828,7
2020-09-02,564,5
2020-07-16,517,7
2020-06-19,625,8
2021-02-13,987,0
2021-04-20,297,5
2021-04-27,596,2
2020-12-12,16,6
2020-12-17,910,9
2020-12-24,283,5
2021-04-26,204,1
2021-03-12,745,5
2020-07-02,846,3
2020-06-04,336,4
2021-03-16,497,6
2021-05-06,727,2
2021-02-23,175,2
2020-09-10,115,5
2021-05-09,158,6
2021-03-01,40,0
2020-08-13,482,5
2021-04-24,622,0
2021-02-26,253,3
2021-02-11,483,3
2020-08-24,586,8
2020-07-03,446,5
2020-05-25,4,0
2021-05-23,350,1
2021-04-16,579,5
2021-01-16,582,8
2020-06-19,939,6
2021-04-09,605,6
2020-12-12,964,2
2021-02-01,575,1
2020-06-04,345,2
2021-01-09,79,4
2021-04-22,558,0
2021-04-22,598,9
2021-01-05,333,7
2020-10-17,882,1
2020-12-31,986,4
2021-02-25,284,2
2020-12-14,526,6
2021-04-30,407,7
2021-04-24,668,1
2021-01-26,3,9
2020-09-26,718,9
2020-12-20,82,9
2021-04-27,587,0
2021-05-07,898,7
2021-02-28,373,8
2020-06-19,780,6
2021-05-19,972,1
2021-01-16,949,1
2021-05-06,311,6
2020-11-07,520,3
2021-04-29,230,2
2021-03-19,941,1
2020-10-31,274,2
2021-05-03,854,5
2021-02-24,370,8
2021-03-25,3,5
2021-05-05,140,8
2020-10-18,185,3
2020-07-08,593,3
2021-05-01,578,3
2021-03-26,575,5
2020-06-26,312,9
2021-05-09,129,6
2020-10-11,451,6
2021-04-26,266,5
2020-06-12,917,9
2020-10-16,339,4
2020-12-16,824,9
2021-03-27,818,6
2021-01-02,733,5
2021-05-14,35,7
2021-04-18,892,4
2020-06-23,167,7
2021-04-30,426,5
2021-03-06,146,1
2021-01-12,202,3
2020-12-25,710,9
2020-10-04,512,7
2021-05-23,246,1
2021-05-01,200,2
2020-09-03,980,6
2021-02-24,859,3
2020-06-08,802,1
2020-12-03,850,5
2021-03-05,372,5
2020-10-19,540,0
2021-03-13,316,0
2021-02-27,301,3
2021-01-20,990,2
2021-05-20,297,3
2021-03-13,498,3
2021-04-17,304,9
2021-02-16,656,0
2021-04-24,676,1
2021-02-18,474,8
2020-08-19,155,5
2021-04-06,288,0
2020-07-09,88,4
2020-07-20,587,9
2021-05-12,593,8
2020-06-16,297,7
2020-07-08,154,2
2021-01-23,527,7
2021-05-22,995,4
2021-03-23,9,9
2021-04-15,474,2
2021-05-17,309,6
2021-05-19,723,3
2021-03-20,980,4
2021-03-13,411,0
2021-05-23,140,2
2021-04-07,467,1
2020-11-27,763,4
2021-04-26,486,7
2020-10-26,257,6
2021-05-24,794,2
2020-10-22,296,7
2020-10-13,885,1
2021-04-22,36,6
2021-04-03,621,7
2020-11-08,785,7
2021-01-28,767,1
2020-08-15,590,9
2021-05-23,786,2
2020-07-17,396,7
2021-01-23,693,5
2021-02-15,566,4
2021-02-27,527,3
2021-03-31,819,5
2021-05-19,478,4
2021-02-16,479,1
2021-04-04,873,6
2021-05-19,7,5
2020-07-04,783,2
2021-01-20,42,5
2021-05-01,341,2
2021-02-05,151,2
2020-10-26,844,2
2020-06-22,568,7
2021-03-10,862,4
2020-07-10,143,3
2021-03-26,799,8
2020-12-08,229,9
2021-02-23,996,1
2020-06-21,372,0
2021-05-14,473,5
2020-06-27,581,9
2021-01-05,881,9
2020-08-08,622,0
2021-01-19,433,5
2021-04-30,772,4
2020-05-26,387,2
2021-01-16,869,7
2021-05-22,604,1
2020-08-24,522,9
2020-06-10,584,5
2020-06-25,969,9
2020-10-05,900,6
2020-10-30,91,0
2021-01-13,945,2
2021-03-06,936,3
2020-12-10,390,5
2020-12-19,506,9
2021-02-11,985,3
2021-05-09,774,2
2021-03-27,327,7
2021-01-23,124,6
2021-03-19,776,3
2021-03-27,71,0
2020-09-09,666,8
2021-05-04,125,6
2020-06-02,539,2
2020-08-16,836,9
2021-04-03,79,6
2020-12-28,352,5
2021-03-17,905,7
2020-12-29,229,1
2020-12-21,399,4
2020-11-28,454,6
2021-02-07,483,6
2021-05-09,874,8
2020-10-06,275,7
2020-07-23,14,8
2020-08-19,193,3
2021-02-01,390,7
2021-02-01,419,9
2020-10-06,537,4
2021-04-25,853,3
2021-03-14,124,9
2020-09-01,652,1
2021-02-21,231,7
2020-07-30,639,6
2021-04-08,502,0
2020-12-31,725,2
2020-12-04,798,7
2021-01-06,653,3
2020-10-10,463,1
2021-04-16,751,1
2021-03-02,748,4
2021-03-30,241,8
2021-04-11,980,5
2020-06-14,543,8
2021-04-18,208,2
2021-03-29,416,4
2020-05-31,592,4
2020-10-07,239,1
2021-04-18,166,0
2021-05-10,28,6
2021-04-06,781,9
2021-01-25,307,8
2021-02-14,263,4
2020-06-16,474,3
2020-06-17,570,6
2021-05-03,499,2
2020-12-22,182,2
2021-04-11,644,4
2021-05-11,637,8
2021-04-09,949,5
2020-08-07,606,3
2021-04-08,823,4
2021-03-23,819,6
2020-12-08,645,7
2021-02-14,891,0
2020-09-03,802,2
2020-06-21,171,7
2021-02-17,240,9
2021-01-01,394,1
2021-04-27,100,0
2021-01-10,894,1
2020-09-24,854,9
2020-12-19,590,0
2021-02-18,744,5
2020-10-15,832,0
2021-03-25,529,7
2021-02-24,269,4
2021-02-17,977,7
2021-04-19,398,3
2020-12-16,401,9
2021-02-20,124,0
2021-02-04,511,0
2020-12-22,700,8
2021-04-22,670,2
2021-02-28,157,9
2021-05-11,535,5
2020-09-30,890,9
2021-02-27,175,4
2021-05-12,130,6
2020-08-12,543,7
2020-10-05,997,3
2021-02-21,568,1
2021-02-11,462,0
2021-01-10,197,0
2020-09-30,454,9
2021-03-30,49,3
2021-04-09,849,8
2021-04-29,695,5
2021-04-27,685,4
2020-06-01,359,0
2021-02-26,586,8
2020-10-02,18,4
2021-05-10,714,2
2021-02-20,239,2
2020-09-29,545,7
2021-05-17,813,1
2021-04-27,37,9
2020-10-07,347,9
2020-09-02,241,6
2020-12-10,281,6
2020-05-26,387,1
2021-05-16,782,9
2021-03-01,486,9
2021-05-20,445,3
2021-02-14,290,5
2021-05-23,820,6
2021-02-02,210,5
2021-02-02,552,8
2021-03-12,738,9
2020-08-16,507,6
2020-12-20,113,8
2021-05-19,372,7
2020-05-27,163,0
2020-08-17,911,3
2020-06-08,481,5
2020-12-12,756,1
2020-05-27,326,2
2021-02-02,81,4
2021-02-12,366,8
2021-01-25,182,8
2020-11-24,787,3
2020-06-17,783,9
2021-04-22,177,7
2020-06-19,435,7
2021-01-25,685,9
2020-12-06,470,1
2021-03-31,820,6
2021-03-22,602,3
2020-07-12,366,2
2020-10-24,651,0
2021-02-25,630,4
2020-10-04,541,5
2021-04-15,513,2
2021-05-18,839,8
2021-02-23,645,6
2021-04-21,433,8
2021-04-01,665,2
2021-05-10,269,2
2021-02-06,490,4
2021-03-25,924,2
2020-10-10,49,4
2021-04-03,146,6
2021-04-10,336,8
2021-02-26,469,3
2021-05-06,320,9
2021-01-19,561,3
2020-12-22,609,6
2021-05-18,4,1
2020-09-28,34,4
2021-04-03,660,5
2020-07-16,359,9
2021-04-21,911,1
2020-11-14,101,7
2020-10-29,538,8
2020-06-07,869,3
2020-10-07,99,4
2021-03-04,695,6
2020-08-23,256,3
2020-10-30,182,2
2021-03-12,906,0
2021-05-07,279,1
2020-06-04,816,2
2020-08-29,935,1
2020-07-05,319,1
2020-11-25,367,0
2020-09-07,904,8
2020-12-07,592,3
2021-04-26,27,9
2021-05-07,314,4
2020-06-19,543,4
2020-11-26,194,7
2020-05-25,210,1
2020-08-16,390,7
2020-10-07,733,3
2020-12-14,37,7
2021-04-21,224,3
2021-05-13,808,1
2021-02-17,97,5
2021-04-11,281,4
2020-06-01,768,2
2021-01-04,101,9
2020-08-21,643,5
2021-04-19,53,3
2021-05-22,594,9
2020-12-01,267,1
2020-06-11,829,7
2020-11-01,100,0
2020-11-24,575,9
2021-05-10,889,4
2021-03-06,630,1
2021-04-05,271,1
2020-10-09,6,5
2021-05-19,600,3
2020-11-14,428,9
2020-06-07,164,2
2021-03-21,354,6
2021-04-28,17,1
2021-04-18,536,4
2020-08-05,573,9
2020-11-29,232,4
2021-05-11,182,8
2021-01-01,36,4
2021-02-08,910,9
2021-02-21,549,2
2021-03-22,776,3
2021-05-12,124,7
2021-02-14,181,4
2021-03-12,840,8
2020-06-19,92,1
2021-05-20,717,7
2020-12-24,629,6
2020-12-16,480,1
2021-04-21,267,0
2020-07-07,837,7
2021-01-30,499,8
2021-03-16,181,2
2020-07-18,456,3
2020-10-25,872,7
2021-01-03,177,9
2021-05-20,706,7
2021-04-23,69,6
2021-05-07,221,3
2020-05-31,685,8
2021-04-28,873,7
2021-04-06,980,4
2021-04-04,287,5
2021-03-10,983,2
2021-03-29,881,1
2021-05-02,996,9
2021-02-08,1,6
2020-08-29,103,3
2021-04-21,695,3
2021-04-12,549,5
2020-06-08,542,9
2020-06-07,397,3
2021-02-06,31,4
2020-10-01,354,6
2021-01-02,319,1
2020-09-09,489,4
2021-04-06,780,8
2021-05-09,228,4
2020-08-16,910,1
2021-03-06,960,6
2021-05-03,163,2
2021-03-06,193,8
2020-10-23,371,1
2021-02-19,536,0
2020-08-24,913,5
2020-10-08,889,8
2020-08-04,472,5
2020-12-14,4,9
2020-10-12,429,4
2021-01-16,495,8
2020-08-18,847,2
2021-02-10,549,2
2020-11-07,98,5
2021-03-24,169,5
2020-06-20,64,4
2021-04-05,593,5
2021-02-18,278,0
2020-12-08,378,8
2021-03-10,665,9
2020-08-16,370,3
2021-05-14,688,2
2020-06-21,982,5
2021-01-31,563,8
2020-08-10,430,4
2021-03-10,321,6
2020-06-20,870,8
2020-06-14,460,9
2021-02-09,955,6
2020-07-27,716,5
2021-05-07,361,4
2021-01-02,789,5
2020-07-09,16,5
2020-09-29,578,4
2020-11-07,776,2
2020-11-27,947,5
2020-10-23,508,0
2021-02-26,64,4
2021-05-09,309,7
2021-03-12,993,9
2020-10-01,44,3
2020-11-06,763,7
2021-05-05,185,7
2021-05-13,564,7
2020-12-26,708,6
2021-04-11,270,2
2021-05-19,837,1
2020-11-25,453,7
2020-11-25,978,0
2021-01-09,294,7
2021-02-01,933,3
2021-04-30,568,4
2020-06-10,502,8
2020-10-09,206,5
2021-01-13,915,1
2021-04-12,606,5
2021-04-09,561,8
2021-04-25,459,4
2020-07-21,637,4
2021-05-04,585,1
2020-09-24,807,4
2021-03-03,100,3
2020-07-24,849,0
2021-02-13,158,0
2021-05-02,284,2
2020-06-08,278,6
2020-12-14,549,4
2021-04-04,855,5
2021-02-21,629,7
2021-03-01,811,8
2020-08-05,409,7
2021-02-07,380,4
2021-02-19,272,9
2020-08-30,751,5
2020-07-16,649,5
2021-02-09,381,4
2020-07-31,978,1
2021-04-27,350,5
2020-05-26,72,0
2021-04-22,950,1
2021-05-24,834,2
2021-04-13,897,9
2021-05-13,188,9
2021-05-02,513,6
2021-05-22,70,7
2020-09-15,616,2
2020-12-02,86,3
2020-08-17,589,6
2020-12-19,903,6
2020-12-25,215,1
2020-12-18,20,5
2021-05-18,6,7
2020-08-14,919,4
2021-03-17,700,3
2021-02-22,626,7
2021-04-19,900,7
2020-09-17,592,8
2020-10-15,801,3
2020-05-28,134,7
2021-02-05,412,2
2020-11-18,818,9
2020-07-16,675,5
2020-09-28,168,5
2020-09-10,944,1
2020-11-13,756,7
2021-02-28,534,7
2020-10-31,486,1
2020-06-16,208,3
2021-04-29,987,9
2020-08-24,694,4
2020-07-25,842,8
2021-05-13,228,2
2021-03-03,261,1
2021-05-23,968,4
2021-04-11,271,9
2021-05-14,397,7
2021-02-02,436,9
2021-04-03,107,7
2021-04-23,300,3
2020-11-04,172,0
2020-08-13,165,3
2021-04-09,476,3
2020-10-31,956,6
2021-03-08,938,8
2020-08-10,323,8
2021-05-17,298,8
2021-03-27,313,4
2021-04-07,988,7
2021-05-09,845,5
2021-03-23,231,6
2021-03-06,163,4
2021-02-23,799,2
2021-02-22,631,1
2021-02-22,409,3
2020-10-23,815,3
2020-08-12,630,7
2020-12-05,919,2
2020-11-26,474,4
2021-05-06,572,8
2020-08-04,18,1
2020-06-05,827,0
2021-04-10,126,8
2021-04-26,445,8
2020-08-13,615,2
2020-12-06,822,8
2021-01-02,428,2
2021-01-06,868,2
2020-12-28,493,2
2021-01-06,372,7
2020-12-23,570,3
2020-12-14,663,9
2020-08-27,153,8
2021-03-29,689,7
2021-02-22,156,8
2021-05-06,334,4
2021-05-05,571,0
2021-05-15,575,9
2021-05-15,556,3
2021-04-09,4,6
2021-03-31,837,4
2020-12-01,324,5
2020-08-28,853,9
2021-05-06,852,9
2021-03-07,919,1
2021-01-24,990,5
2021-05-15,506,5
2020-07-29,743,6
2021-04-12,839,2
2021-02-22,672,3
2021-04-06,843,3
2021-04-30,332,8
2020-10-13,690,5
2021-05-08,78,7
2020-06-06,464,2
2020-06-22,687,4
2021-05-20,85,3
2020-05-27,462,8
2021-04-29,565,7
2020-05-27,92,0
2020-07-30,135,6
2021-04-02,780,0
2021-05-11,875,8
2021-02-05,900,8
2020-10-20,792,2
2020-10-17,698,7
2021-04-16,175,7
2021-04-24,82,6
2021-04-10,80,6
2020-10-21,6,8
2020-05-31,819,8
2021-03-23,124,5
2020-06-13,840,7
2020-08-07,449,6
2020-06-14,403,0
2021-05-09,206,5
2020-12-30,797,1
2021-05-24,727,8
2020-07-09,894,4
2021-03-04,450,0
2020-05-29,610,6
2021-03-05,166,2
2020-06-19,313,4
2021-04-16,399,0
2021-05-24,888,4
2020-09-22,722,6
2021-04-06,31,1
2021-04-12,142,0
2020-10-03,232,6
2020-08-23,757,9
2020-10-26,105,8
2020-10-27,370,1
2020-08-30,871,1
2021-04-28,540,8
2020-11-15,845,4
2020-10-22,300,9
2020-06-10,329,5
2020-09-24,860,3
2020-11-30,930,5
2020-08-02,730,0
2020-12-24,176,4
2020-10-30,328,6
2020-11-30,640,2
2020-10-09,172,1
2020-10-18,137,1
2020-11-12,869,8
2021-03-15,804,3
2020-05-26,368,6
2020-06-25,200,9
2020-12-29,912,8
2020-06-08,67,4
2021-02-21,951,3
2021-05-21,167,1
2021-04-30,218,2
2020-10-11,359,0
2020-08-24,241,9
2020-12-01,806,9
2021-03-24,320,5
2021-02-11,365,3
2021-01-19,53,3
2021-02-15,504,2
2020-06-09,584,3
2020-12-08,795,4
2021-04-12,76,3
2021-02-03,425,6
2021-04-18,381,3
2021-04-13,367,8
2021-02-12,839,3
2021-05-08,884,3
2020-12-15,788,9
2020-10-02,696,5
2021-04-12,337,5
2021-02-22,942,0
2020-12-24,532,7
2021-05-07,704,1
2020-11-28,450,0
2020-08-14,919,7
2020-08-04,733,4
2021-05-09,975,0
2021-05-14,264,1
2021-03-29,745,5
2020-12-28,125,0
2020-09-18,473,8
2021-03-20,229,5
2021-04-29,44,4
2021-03-26,13,9
2021-04-05,383,0
2021-04-20,582,9
2020-10-04,882,9
2021-03-02,157,2
2020-07-18,743,6
2020-06-19,351,7
2021-02-09,921,3
2021-04-04,93,2
2020-09-24,545,2
2021-04-25,225,7
2020-07-02,262,9
2020-05-30,16,5
2020-06-06,113,5
2020-10-23,42,8
2021-05-14,674,3
2021-05-09,703,2
2021-03-26,685,4
2021-04-28,669,1
2020-10-15,728,8
2021-05-15,351,1
2021-04-20,772,8
2020-06-16,683,6
2020-07-20,575,7
2020-10-23,186,4
2020-12-06,402,6
2020-10-22,238,2
2020-07-10,791,1
2020-12-27,293,5
2021-04-14,756,2
2020-06-30,685,7
2021-02-23,930,7
2021-05-09,701,5
2021-04-08,790,8
2020-11-20,716,5
2021-04-14,86,5
2021-05-19,20,4
2021-04-25,504,6
2021-04-24,495,7
2021-05-21,629,3
2021-02-22,514,3
2020-12-18,628,9
2020-10-23,171,3
2021-01-23,822,0
2021-04-04,687,2
2021-02-04,10,9
2020-06-13,151,3
2021-03-26,652,6
2020-08-22,94,3
2020-06-12,802,2
2020-11-18,721,3
2021-01-27,726,1
2020-10-25,180,7
2020-08-25,973,9
2021-04-13,816,6
2020-12-09,592,7
2021-05-05,893,5
2020-06-09,116,3
2021-03-28,172,5
2021-04-16,774,2
2021-01-21,18,8
2020-10-18,359,2
2021-04-26,899,1
2020-11-09,59,1
2021-02-05,199,0
2021-05-07,868,0
2020-08-03,334,7
2020-08-15,931,7
2021-02-28,755,5
2020-08-10,185,3
2020-10-03,365,8
2020-10-21,982,3
2021-05-04,444,2
2021-04-13,31,5
2020-12-29,352,4
2021-05-04,208,6
2021-02-19,262,8
2020-10-20,11,3
2020-12-21,452,3
2021-01-12,309,3
2021-04-11,625,8
2020-07-15,676,8
2020-06-10,533,8
2021-01-29,998,5
2020-06-27,813,1
2020-10-20,516,4
2021-05-14,33,3
2020-07-15,19,3
2020-05-29,48,8
2020-12-23,869,0
2020-10-24,139,8
2021-04-04,116,0
2021-02-21,188,2
2021-04-07,929,4
2021-05-11,570,2
2021-02-14,524,0
2021-03-09,370,8
2021-03-08,387,1
2020-11-11,156,8
2020-12-18,605,6
2020-12-06,94,0
2020-08-25,319,5
2020-10-01,967,6
2020-06-28,662,0
2021-04-18,891,9
2020-06-13,395,1
2021-04-01,412,9
2021-02-27,206,4
2021-02-24,212,3
2020-10-12,24,6
2021-05-12,800,5
2021-05-11,930,0
2020-11-17,182,8
2021-02-12,61,8
2020-06-21,83,1
2020-07-15,620,4
2020-10-11,404,4
2020-12-25,62,8
2020-12-01,107,0
2020-07-31,975,9
2020-07-05,168,3
2020-11-22,569,4
2021-05-24,713,2
2020-05-25,883,8
2021-05-24,454,3
2021-03-28,660,9
2021-04-16,803,4
2020-08-24,683,9
2021-02-06,56,8
2020-09-06,870,5
2020-05-30,459,1
2021-04-21,373,1
2021-05-11,807,1
2020-07-21,257,2
2021-02-01,41,3
2020-11-05,902,9
2020-10-13,111,9
2020-12-31,562,4
2020-08-06,297,1
2020-07-11,560,9
2021-04-19,471,7
2021-03-27,678,8
2021-02-03,244,7
2020-09-22,437,7
2020-11-05,586,5
2021-05-11,818,0
2021-04-20,789,2
2020-12-02,780,9
2021-02-26,637,3
2020-11-30,211,9
2021-03-09,70,4
2020-08-08,842,6
2020-10-06,893,0
2021-02-16,666,1
2021-01-28,219,5
2021-05-24,929,3
2021-05-03,850,9
2021-04-14,503,0
2020-06-27,633,0
2021-05-13,340,1
2021-05-24,618,8
2020-10-19,906,3
2020-09-04,447,6
2020-06-09,992,9
2021-02-01,575,0
2021-02-06,439,9
2021-01-08,455,9
2020-12-01,830,5
2021-05-08,459,4
2020-08-19,794,6
2021-04-19,839,2
2020-11-03,399,7
2021-04-30,485,0
2021-05-20,516,6
2021-03-17,991,9
2020-10-18,480,1
2021-05-24,612,7
2021-05-22,789,8
2020-12-13,247,7
2020-06-11,960,1
2020-06-27,538,9
2020-09-25,337,6
2020-07-29,237,4
2021-05-17,19,4
2020-06-03,65,6
2021-04-10,801,4
2020-07-29,406,3
2021-02-23,709,3
2021-04-30,97,1
2020-09-20,369,5
2020-06-02,338,9
2021-01-26,48,7
2020-07-11,747,2
2021-02-08,593,8
2021-03-24,122,6
2021-04-27,868,1
2020-10-01,454,5
2021-04-17,137,0
2021-04-20,780,8
2021-02-02,21,0
2020-08-24,98,0
2021-04-18,654,7
2021-04-17,190,9
2020-12-20,673,9
2021-02-06,474,2
2021-05-08,443,9
2021-05-19,557,9
2021-05-06,409,3
2020-12-02,931,2
2021-03-27,313,2
2020-10-31,479,9
2020-08-14,306,3
2020-05-25,46,2
2021-01-02,799,0
2021-05-04,341,8
2021-02-18,899,5
2021-05-16,826,4
2020-08-02,85,8
2021-03-28,869,2
2021-04-02,73,5
2021-05-03,123,4
2020-09-10,487,4
2021-02-20,771,4
2020-10-14,211,1
2020-11-12,890,5
2021-04-01,736,9
2021-01-09,518,9
2021-04-27,595,2
2020-10-06,924,0
2021-02-07,263,9
2021-04-07,414,6
2021-04-17,315,6
2021-04-09,187,0
2020-10-15,153,6
2020-07-21,445,5
2020-06-14,561,9
2020-12-11,348,5
2020-05-31,362,2
2020-12-03,533,5
2020-05-28,693,5
2020-12-27,406,0
2020-06-03,573,4
2021-01-13,571,1
2021-03-02,858,1
2020-06-15,50,2
2020-12-24,291,1
2020-06-08,371,3
2020-06-22,94,5
2020-11-02,846,1
2021-02-12,462,6
2021-02-02,395,4
2021-05-03,249,2
2021-04-17,311,4
2020-11-02,576,9
2020-10-12,762,2
2020-09-30,559,8
2020-06-08,40,0
2020-12-01,544,9
2020-07-14,875,7
2021-02-16,215,2
2021-05-02,140,3
2021-04-30,246,4
2021-05-18,814,6
2020-09-29,888,0
2021-01-02,378,0
2021-05-22,340,2
2021-05-24,373,8
2020-11-29,700,1
2020-08-05,875,6
2020-08-10,419,1
2021-02-05,633,2
2021-04-09,841,4
2021-02-18,752,6
2020-08-09,235,2
2020-12-17,920,9
2021-04-19,34,8
2020-11-26,271,5
2020-08-11,298,1
2020-12-01,565,1
2021-05-22,74,9
2021-05-03,356,6
2020-10-06,321,0
2020-11-24,595,2
2020-12-23,849,2
